taxi_id,tip_amount,total_amount
aspiring_queenslandgrouper,0,10.3
meek_bluetickcoonhound,3.2,20
important_doctorfish,2.65,15.95
cryptic_spittlebug,3.76,21.59
taurine_americanbittern,2.56,15.36
dystopic_bass,0,10.3
balsamy_slug,2.16,12.96
educative_alabamamapturtle,1.95,11.75
touchy_whiteeye,1,15.8
flaky_silverfish,1.56,9.36
gastronomic_parakeet,1.76,10.56
elementary_blacknorwegianelkhound,1,12.8
stalactiform_bluetickcoonhound,1.03,11.33
antioptimistic_mudpuppy,2.45,14.75
epidemic_squamata,3.46,20.76
lunisolar_chicken,2.82,14.12
enginous_eastrussiancoursinghounds,3.09,13.39
manipulative_solenodon,5,14.8
semimythical_yellowhammer,2.46,14.76
lowcost_daddylonglegs,2.79,12.09
unparenthesised_hackee,2.56,15.36
nonromantic_hamadryad,0,33.8
skinny_shorebird,2.06,12.36
terrific_velvetcrab,0,8.8
curricular_stonefly,0,18.3
microcystalline_americanavocet,2.55,12.85
unsyllabicated_whimbrel,0,15.72
defaceable_oriole,1.96,11.76
lamentable_wobbegongshark,0,21.8
fabric_frenchbulldog,1.4,10.7
illtimed_harvestmouse,2.46,14.76
honorary_anemoneshrimp,3,13.3
flowered_americantoad,2,17.3
subspheric_stork,2.79,16
pseudotetragonal_irrawaddydolphin,4.56,27.36
nonacculturated_goshawk,4.55,19.85
phagophobic_yaffle,4.66,27.96
frouzy_stork,0,20.8
custodial_asiaticwildass,4.66,27.96
daemonic_xanthareel,2.16,12.96
fibre_asiaticlesserfreshwaterclam,0,15.8
misleading_longhornbeetle,0,16.3
sedentary_anchovy,4.32,21.62
prerational_natterjacktoad,2.26,13.56
immaculate_koodoo,0,8.8
authoritarian_bagworm,2.55,15.35
newrich_icefish,2,11.3
robo_flyinglemur,1,9.3
grazeable_dobermanpinscher,0,12.8
dialectal_flies,0,8.3
clay_horsefly,0,13.3
feedable_huia,2.08,10.38
evolved_moose,5,17.8
semiround_swallowtailbutterfly,2.56,15.36
unterrestrial_andeancat,0.64,13.44
exploitatory_vole,3.8,19.1
symbolic_rattlesnake,9.21,70.63
unicolor_greatargus,2.75,16.55
dark_louse,13.15,79.07
innocent_bedbug,2,12.8
trashy_crocodileskink,0,12.3
berkelium_indianglassfish,1,16.8
